,CustomerIDs
0,0018c6aa-ab6c-11e9-a2fc-000d3a38a36f
1,0022f41e-5597-11eb-9e65-000d3a38a36f
2,00414e84-adc6-11e9-a2fc-000d3a38a36f
3,007cdfe4-1f54-11ea-87bf-000d3a38a36f
4,00a5009a-2558-11eb-a59b-000d3a38a36f
5,00c2168c-a875-11e9-a2fc-000d3a38a36f
6,00d2268e-5b36-11ea-8ca6-000d3a38a36f
7,00f6c98e-abb5-11e9-a2fc-000d3a38a36f
8,00fb8870-d676-11e9-93bc-000d3a38a36f
9,01024718-52fa-11ea-9ade-000d3a38a36f
10,01025f80-1193-11ea-846f-000d3a38a36f
11,013a12e0-606c-11ea-8dd8-000d3a38a36f
12,0179158a-aac8-11e9-a2fc-000d3a38a36f
13,01794f62-b08d-11e9-9757-000d3a38a36f
14,017bd900-a97e-11e9-a2fc-000d3a38a36f
15,017d86e2-5599-11eb-9e65-000d3a38a36f
16,017eb67c-12c2-11ea-a001-000d3a38a36f
17,01defd1e-a582-11e9-a2fc-000d3a38a36f
18,0242b9e6-9d88-11e9-9897-000d3a38a36f
19,02539196-2bde-11ea-91ab-000d3a38a36f
20,02ae2d70-53e0-11ea-94d4-000d3a38a36f
21,02afb6c6-aa95-11e9-a2fc-000d3a38a36f
22,02c1681e-d6e9-11e9-93bc-000d3a38a36f
23,02c605a4-993f-11ea-b97a-000d3a38a36f
24,02d44576-a596-11e9-a2fc-000d3a38a36f
25,02f66fc4-52f8-11ea-9ade-000d3a38a36f
26,0300717c-279c-11ea-aaaa-000d3a38a36f
27,0319b040-5b0b-11ea-8c5d-000d3a38a36f
28,033b544e-1631-11ea-aa74-000d3a38a36f
29,034a8960-c855-11ea-8ddc-000d3a38a36f
30,03649f78-6ace-11eb-b5d7-000d3a38a36f
31,0376d722-1153-11ea-8872-000d3a38a36f
32,037ad554-25ba-11ea-b1c8-000d3a38a36f
33,03ba116e-5bc6-11ea-899b-000d3a38a36f
34,03be6bb2-1f60-11ea-87bf-000d3a38a36f
35,0410c642-46ba-11ea-b6c0-000d3a38a36f
36,041ef330-1d3d-11ea-a490-000d3a38a36f
37,04326562-568c-11eb-9e65-000d3a38a36f
38,048bbbe4-1cfe-11ea-a490-000d3a38a36f
39,04a55a82-5b05-11ea-8002-000d3a38a36f
40,04cd5a8e-41d6-11ea-96d9-000d3a38a36f
41,04f517b0-a4e5-11e9-a2fc-000d3a38a36f
42,04f94ad2-49e1-11ea-8a4f-000d3a38a36f
